Half Inning,Inning,Outs,Balls,Strikes,Count,Batter_Team,Pitcher_Team,Date,Home Team,Away Team,Time To Plate (sec) with Man on First,Batter,Pitcher,Batter_Side,Pitcher_Side,Pitch_Type,Outcome,Quality of Contact,Spray Chart,Runners,Pitch_Location_X,Pitch_Location_Y,REMEMBER TO INSERT THE X AND Y POINTS AFTER EVERY HALF INNING! DON'T MISCLICK PLOTS
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
Bottom 1,1,2,0,0,'0-0,Welland Jackfish,London Majors,"June 7, 2025",,,,,Travis Keys,,,,,,,,,,
