Half Inning,Inning,Outs,Balls,Strikes,Count,Batter_Team,Pitcher_Team,Date,Home Team,Away Team,Time To Plate (sec) with Man on First,Batter,Pitcher,Batter_Side,Pitcher_Side,Pitch_Type,Outcome,Quality of Contact,Spray Chart,Runners,Pitch_Location_X,Pitch_Location_Y,REMEMBER TO INSERT THE X AND Y POINTS AFTER EVERY HALF INNING! DON'T MISCLICK PLOTS
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
Bottom 3,3,0,0,0,'0-0,Chatham-Kent Barnstormers,Hamilton Cardinals,"June 14, 2025",,,,Yushin Ohta,Enrique Saldana,,,,,,,,,,
